Testsuite: com.telenav.logshed.collector.muxdemux.MuxDemuxRunnableTest
Tests run: 1, Failures: 1, Errors: 0, Time elapsed: 60.993 sec
{"timestamp": 1339028169411, "appid": "test", "id": 8702887616421331078, "payloadType": "STRING", "payload": {"bytes": "To leave the city, and commit yourself"}}
{"timestamp": 1339028169411, "appid": "test", "id": -4379190284417684749, "payloadType": "STRING", "payload": {"bytes": "Into the hands of one that loves you not;"}}
{"timestamp": 1339028169411, "appid": "test", "id": 4114231173872971765, "payloadType": "STRING", "payload": {"bytes": "To trust the opportunity of night,"}}
{"timestamp": 1339028169411, "appid": "test", "id": 7475436963328865009, "payloadType": "STRING", "payload": {"bytes": "And the ill counsel of a desert place,"}}
{"timestamp": 1339028169411, "appid": "test", "id": 7178315239971429682, "payloadType": "STRING", "payload": {"bytes": "With the rich worth of your virginity."}}
{"timestamp": 1339028169411, "appid": "test", "id": 3665926945929984924, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": -6351547524849588436, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339028169411, "appid": "test", "id": 4563541753706481468, "payloadType": "STRING", "payload": {"bytes": "Your virtue is my privilege for that."}}
{"timestamp": 1339028169411, "appid": "test", "id": 1964409731882408600, "payloadType": "STRING", "payload": {"bytes": "It is not night when I do see your face,"}}
{"timestamp": 1339028169411, "appid": "test", "id": 897161818055498988, "payloadType": "STRING", "payload": {"bytes": "Therefore I think I am not in the night;"}}
{"timestamp": 1339028169411, "appid": "test", "id": 8999818592402841621, "payloadType": "STRING", "payload": {"bytes": "Nor doth this wood lack worlds of company;"}}
{"timestamp": 1339028169411, "appid": "test", "id": 6780142694197435737, "payloadType": "STRING", "payload": {"bytes": "For you, in my respect, are all the world:"}}
{"timestamp": 1339028169411, "appid": "test", "id": 1033117083706501265, "payloadType": "STRING", "payload": {"bytes": "Then how can it be said I am alone"}}
{"timestamp": 1339028169411, "appid": "test", "id": -4390756989154680887, "payloadType": "STRING", "payload": {"bytes": "When all the world is here to look on me?"}}
{"timestamp": 1339028169411, "appid": "test", "id": 7897908801572338666, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": -2601306794806748321, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339028169411, "appid": "test", "id": -1332109909436052008, "payloadType": "STRING", "payload": {"bytes": "I'll run from thee, and hide me in the brakes,"}}
{"timestamp": 1339028169411, "appid": "test", "id": 4750943077740322972, "payloadType": "STRING", "payload": {"bytes": "And leave thee to the mercy of wild beasts."}}
{"timestamp": 1339028169411, "appid": "test", "id": 2785266727141457161, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": 8434881513076877097, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339028169411, "appid": "test", "id": -2117662668109127539, "payloadType": "STRING", "payload": {"bytes": "The wildest hath not such a heart as you."}}
{"timestamp": 1339028169411, "appid": "test", "id": -5872505143890594861, "payloadType": "STRING", "payload": {"bytes": "Run when you will, the story shall be chang'd;"}}
{"timestamp": 1339028169411, "appid": "test", "id": -4037474967236393100, "payloadType": "STRING", "payload": {"bytes": "Apollo flies, and Daphne holds the chase;"}}
{"timestamp": 1339028169411, "appid": "test", "id": -1884292558355572011, "payloadType": "STRING", "payload": {"bytes": "The dove pursues the griffin; the mild hind"}}
{"timestamp": 1339028169411, "appid": "test", "id": -602941048565805387, "payloadType": "STRING", "payload": {"bytes": "Makes speed to catch the tiger,--bootless speed,"}}
{"timestamp": 1339028169411, "appid": "test", "id": -3141334782118813091, "payloadType": "STRING", "payload": {"bytes": "When cowardice pursues and valour flies."}}
{"timestamp": 1339028169411, "appid": "test", "id": -705810209198739119, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": -4664456204496631479, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339028169411, "appid": "test", "id": 1564961738742920887, "payloadType": "STRING", "payload": {"bytes": "I will not stay thy questions; let me go:"}}
{"timestamp": 1339028169411, "appid": "test", "id": 5424356588022478385, "payloadType": "STRING", "payload": {"bytes": "Or, if thou follow me, do not believe"}}
{"timestamp": 1339028169411, "appid": "test", "id": 2334082636571255658, "payloadType": "STRING", "payload": {"bytes": "But I shall do thee mischief in the wood."}}
{"timestamp": 1339028169411, "appid": "test", "id": 7829242469368713897, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": 4276296190394388448, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339028169411, "appid": "test", "id": -8081510969846016313, "payloadType": "STRING", "payload": {"bytes": "Ay, in the temple, in the town, the field,"}}
{"timestamp": 1339028169411, "appid": "test", "id": 265288565093501357, "payloadType": "STRING", "payload": {"bytes": "You do me mischief. Fie, Demetrius!"}}
{"timestamp": 1339028169411, "appid": "test", "id": -6972446022786971422, "payloadType": "STRING", "payload": {"bytes": "Your wrongs do set a scandal on my sex:"}}
{"timestamp": 1339028169411, "appid": "test", "id": 7514771786320290528, "payloadType": "STRING", "payload": {"bytes": "We cannot fight for love as men may do:"}}
{"timestamp": 1339028169411, "appid": "test", "id": 6546539998672729501, "payloadType": "STRING", "payload": {"bytes": "We should be woo'd, and were not made to woo."}}
{"timestamp": 1339028169411, "appid": "test", "id": 745753247636476845, "payloadType": "STRING", "payload": {"bytes": "I'll follow thee, and make a heaven of hell,"}}
{"timestamp": 1339028169411, "appid": "test", "id": 4165147941428159523, "payloadType": "STRING", "payload": {"bytes": "To die upon the hand I love so well."}}
{"timestamp": 1339028169411, "appid": "test", "id": 4981896443744342603, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": 8767824533783349939, "payloadType": "STRING", "payload": {"bytes": "[Exeunt DEMETRIUS and HELENA.]"}}
{"timestamp": 1339028169411, "appid": "test", "id": -2416309527464344289, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": 2588672515280275294, "payloadType": "STRING", "payload": {"bytes": "OBERON"}}
{"timestamp": 1339028169411, "appid": "test", "id": -4941848597179124966, "payloadType": "STRING", "payload": {"bytes": "Fare thee well, nymph: ere he do leave this grove,"}}
{"timestamp": 1339028169411, "appid": "test", "id": 5605031586918850831, "payloadType": "STRING", "payload": {"bytes": "Thou shalt fly him, and he shall seek thy love.--"}}
{"timestamp": 1339028169411, "appid": "test", "id": 7775768706201081438, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": 2417606458294473932, "payloadType": "STRING", "payload": {"bytes": "[Re-enter PUCK.]"}}
{"timestamp": 1339028169411, "appid": "test", "id": -8460222202680085209, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": -2212777444019113158, "payloadType": "STRING", "payload": {"bytes": "Hast thou the flower there? Welcome, wanderer."}}
{"timestamp": 1339028169411, "appid": "test", "id": -7449466997513640728, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": -1666766796946845082, "payloadType": "STRING", "payload": {"bytes": "PUCK"}}
{"timestamp": 1339028169411, "appid": "test", "id": 7312535878409952180, "payloadType": "STRING", "payload": {"bytes": "Ay, there it is."}}
{"timestamp": 1339028169411, "appid": "test", "id": 3481213597704492994, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169411, "appid": "test", "id": 3261303771541140447, "payloadType": "STRING", "payload": {"bytes": "OBERON"}}
{"timestamp": 1339028169411, "appid": "test", "id": 3869712152870772333, "payloadType": "STRING", "payload": {"bytes": "                 I pray thee give it me."}}
{"timestamp": 1339028169411, "appid": "test", "id": 5398802457248302565, "payloadType": "STRING", "payload": {"bytes": "I know a bank whereon the wild thyme blows,"}}
{"timestamp": 1339028169411, "appid": "test", "id": -2312768036125360714, "payloadType": "STRING", "payload": {"bytes": "Where ox-lips and the nodding violet grows;"}}
{"timestamp": 1339028169411, "appid": "test", "id": -4342409818411959159, "payloadType": "STRING", "payload": {"bytes": "Quite over-canopied with luscious woodbine,"}}
{"timestamp": 1339028169411, "appid": "test", "id": -8725435449207720990, "payloadType": "STRING", "payload": {"bytes": "With sweet musk-roses, and with eglantine:"}}
{"timestamp": 1339028169411, "appid": "test", "id": -7230994742483351743, "payloadType": "STRING", "payload": {"bytes": "There sleeps Titania sometime of the night,"}}
{"timestamp": 1339028169411, "appid": "test", "id": 2069805960077375789, "payloadType": "STRING", "payload": {"bytes": "Lulled in these flowers with dances and delight;"}}
{"timestamp": 1339028169411, "appid": "test", "id": 1453467862738292433, "payloadType": "STRING", "payload": {"bytes": "And there the snake throws her enamell'd skin,"}}
{"timestamp": 1339028169411, "appid": "test", "id": -8682597220781867250, "payloadType": "STRING", "payload": {"bytes": "Weed wide enough to wrap a fairy in:"}}
{"timestamp": 1339028169412, "appid": "test", "id": -1820596908572635083, "payloadType": "STRING", "payload": {"bytes": "And with the juice of this I'll streak her eyes,"}}
{"timestamp": 1339028169412, "appid": "test", "id": -4270156157856211009, "payloadType": "STRING", "payload": {"bytes": "And make her full of hateful fantasies."}}
{"timestamp": 1339028169412, "appid": "test", "id": -6607827865998851645, "payloadType": "STRING", "payload": {"bytes": "Take thou some of it, and seek through this grove:"}}
{"timestamp": 1339028169412, "appid": "test", "id": -2126666717144694276, "payloadType": "STRING", "payload": {"bytes": "A sweet Athenian lady is in love"}}
{"timestamp": 1339028169412, "appid": "test", "id": -8855330079756425583, "payloadType": "STRING", "payload": {"bytes": "With a disdainful youth: anoint his eyes;"}}
{"timestamp": 1339028169412, "appid": "test", "id": 5808067058363036938, "payloadType": "STRING", "payload": {"bytes": "But do it when the next thing he espies"}}
{"timestamp": 1339028169412, "appid": "test", "id": -5733310285649578989, "payloadType": "STRING", "payload": {"bytes": "May be the lady: thou shalt know the man"}}
{"timestamp": 1339028169412, "appid": "test", "id": 7321139354278119674, "payloadType": "STRING", "payload": {"bytes": "By the Athenian garments he hath on."}}
{"timestamp": 1339028169412, "appid": "test", "id": -2021342840584049143, "payloadType": "STRING", "payload": {"bytes": "Effect it with some care, that he may prove"}}
{"timestamp": 1339028169412, "appid": "test", "id": 3065497641196709678, "payloadType": "STRING", "payload": {"bytes": "More fond on her than she upon her love:"}}
{"timestamp": 1339028169412, "appid": "test", "id": 2336422063173737623, "payloadType": "STRING", "payload": {"bytes": "And look thou meet me ere the first cock crow."}}
{"timestamp": 1339028169412, "appid": "test", "id": -1981092955581288676, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": -3676414819840720715, "payloadType": "STRING", "payload": {"bytes": "PUCK"}}
{"timestamp": 1339028169412, "appid": "test", "id": 4745865523762781010, "payloadType": "STRING", "payload": {"bytes": "Fear not, my lord; your servant shall do so."}}
{"timestamp": 1339028169412, "appid": "test", "id": 9096298814832765641, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": 4833275690189599417, "payloadType": "STRING", "payload": {"bytes": "[Exeunt.]"}}
{"timestamp": 1339028169412, "appid": "test", "id": 1366737450988033937, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": -5518660638785959395, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": 3395427911547631430, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": 7696007517519288812, "payloadType": "STRING", "payload": {"bytes": "SCENE II. Another part of the wood."}}
{"timestamp": 1339028169412, "appid": "test", "id": -4038505649708662018, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": 5809897552279694397, "payloadType": "STRING", "payload": {"bytes": "[Enter TITANIA, with her Train.]"}}
{"timestamp": 1339028169412, "appid": "test", "id": -6665784510846188463, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": -5435770362741987564, "payloadType": "STRING", "payload": {"bytes": "TITANIA"}}
{"timestamp": 1339028169412, "appid": "test", "id": -8501211076123757761, "payloadType": "STRING", "payload": {"bytes": "Come, now a roundel and a fairy song;"}}
{"timestamp": 1339028169412, "appid": "test", "id": -6342594087967246620, "payloadType": "STRING", "payload": {"bytes": "Then, for the third part of a minute, hence;"}}
{"timestamp": 1339028169412, "appid": "test", "id": -3677890501680411056, "payloadType": "STRING", "payload": {"bytes": "Some to kill cankers in the musk-rose buds;"}}
{"timestamp": 1339028169412, "appid": "test", "id": 9018985630683258196, "payloadType": "STRING", "payload": {"bytes": "Some war with rere-mice for their leathern wings,"}}
{"timestamp": 1339028169412, "appid": "test", "id": -9034888970719555331, "payloadType": "STRING", "payload": {"bytes": "To make my small elves coats; and some keep back"}}
{"timestamp": 1339028169412, "appid": "test", "id": -940430514257401787, "payloadType": "STRING", "payload": {"bytes": "The clamorous owl, that nightly hoots and wonders"}}
{"timestamp": 1339028169412, "appid": "test", "id": -1359145492831785906, "payloadType": "STRING", "payload": {"bytes": "At our quaint spirits. Sing me now asleep;"}}
{"timestamp": 1339028169412, "appid": "test", "id": 3491329943370142996, "payloadType": "STRING", "payload": {"bytes": "Then to your offices, and let me rest."}}
{"timestamp": 1339028169412, "appid": "test", "id": 7762621931203945924, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": -656714211054918628, "payloadType": "STRING", "payload": {"bytes": "      SONG."}}
{"timestamp": 1339028169412, "appid": "test", "id": -4956585474154659720, "payloadType": "STRING", "payload": {"bytes": "        I."}}
{"timestamp": 1339028169412, "appid": "test", "id": 1436570621189513342, "payloadType": "STRING", "payload": {"bytes": "FIRST FAIRY"}}
{"timestamp": 1339028169412, "appid": "test", "id": 5582522000983512195, "payloadType": "STRING", "payload": {"bytes": "   You spotted snakes, with double tongue,"}}
{"timestamp": 1339028169412, "appid": "test", "id": 8598168504262205475, "payloadType": "STRING", "payload": {"bytes": "     Thorny hedgehogs, be not seen;"}}
{"timestamp": 1339028169412, "appid": "test", "id": -1055099545671337824, "payloadType": "STRING", "payload": {"bytes": "   Newts and blind-worms do no wrong;"}}
{"timestamp": 1339028169412, "appid": "test", "id": 9161940908565348354, "payloadType": "STRING", "payload": {"bytes": "     Come not near our fairy queen:"}}
{"timestamp": 1339028169412, "appid": "test", "id": -5919886703285083632, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": 5881814229115429022, "payloadType": "STRING", "payload": {"bytes": "     CHORUS."}}
{"timestamp": 1339028169412, "appid": "test", "id": -8181772573527564611, "payloadType": "STRING", "payload": {"bytes": "   Philomel, with melody,"}}
{"timestamp": 1339028169412, "appid": "test", "id": -200226933140396334, "payloadType": "STRING", "payload": {"bytes": "   Sing in our sweet lullaby:"}}
{"timestamp": 1339028169412, "appid": "test", "id": -7227486071489000030, "payloadType": "STRING", "payload": {"bytes": "Lulla, lulla, lullaby; lulla, lulla, lullaby:"}}
{"timestamp": 1339028169412, "appid": "test", "id": -4966995297190345520, "payloadType": "STRING", "payload": {"bytes": "   Never harm, nor spell, nor charm,"}}
{"timestamp": 1339028169412, "appid": "test", "id": 8919872595411155305, "payloadType": "STRING", "payload": {"bytes": "   Come our lovely lady nigh;"}}
{"timestamp": 1339028169412, "appid": "test", "id": 607409358697746278, "payloadType": "STRING", "payload": {"bytes": "   So good-night, with lullaby."}}
{"timestamp": 1339028169412, "appid": "test", "id": 6142119964316154197, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": 7183165610168083331, "payloadType": "STRING", "payload": {"bytes": "        II."}}
{"timestamp": 1339028169412, "appid": "test", "id": -3343942552403657630, "payloadType": "STRING", "payload": {"bytes": "SECOND FAIRY"}}
{"timestamp": 1339028169412, "appid": "test", "id": -5935251501129310214, "payloadType": "STRING", "payload": {"bytes": "   Weaving spiders, come not here;"}}
{"timestamp": 1339028169412, "appid": "test", "id": 5300914765664527017, "payloadType": "STRING", "payload": {"bytes": "     Hence, you long-legg'd spinners, hence;"}}
{"timestamp": 1339028169412, "appid": "test", "id": 8179192341643540357, "payloadType": "STRING", "payload": {"bytes": "   Beetles black, approach not near;"}}
{"timestamp": 1339028169412, "appid": "test", "id": -6293537950730368759, "payloadType": "STRING", "payload": {"bytes": "     Worm nor snail do no offence."}}
{"timestamp": 1339028169412, "appid": "test", "id": 7701414876375293707, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": -2590665366297122044, "payloadType": "STRING", "payload": {"bytes": "    CHORUS"}}
{"timestamp": 1339028169412, "appid": "test", "id": 6991600452391050277, "payloadType": "STRING", "payload": {"bytes": "Philomel with melody, &c."}}
{"timestamp": 1339028169412, "appid": "test", "id": 4782841489150656230, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": 694578995263666142, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": -6947197217193447381, "payloadType": "STRING", "payload": {"bytes": "FIRST FAIRY"}}
{"timestamp": 1339028169412, "appid": "test", "id": -2810755848963483206, "payloadType": "STRING", "payload": {"bytes": "Hence away; now all is well."}}
{"timestamp": 1339028169412, "appid": "test", "id": 6045258094662442018, "payloadType": "STRING", "payload": {"bytes": "One, aloof, stand sentinel."}}
{"timestamp": 1339028169412, "appid": "test", "id": 748222682739838713, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": -5256810980786752307, "payloadType": "STRING", "payload": {"bytes": "[Exeunt Fairies. TITANIA sleeps.]"}}
{"timestamp": 1339028169412, "appid": "test", "id": 7558578132834206236, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": 7806299919874715147, "payloadType": "STRING", "payload": {"bytes": "[Enter OBERON.]"}}
{"timestamp": 1339028169412, "appid": "test", "id": 8394222598439741096, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169412, "appid": "test", "id": -6386328244314269448, "payloadType": "STRING", "payload": {"bytes": "OBERON"}}
{"timestamp": 1339028169412, "appid": "test", "id": -378832180663132887, "payloadType": "STRING", "payload": {"bytes": "What thou seest when thou dost wake,"}}
{"timestamp": 1339028169412, "appid": "test", "id": -4528013701125205612, "payloadType": "STRING", "payload": {"bytes": "[Squeezes the flower on TITANIA'S eyelids.]"}}
{"timestamp": 1339028169412, "appid": "test", "id": -9026861811721268359, "payloadType": "STRING", "payload": {"bytes": "Do it for thy true-love take;"}}
{"timestamp": 1339028169412, "appid": "test", "id": 3403070642121253538, "payloadType": "STRING", "payload": {"bytes": "Love and languish for his sake;"}}
{"timestamp": 1339028169412, "appid": "test", "id": 8787864565720458562, "payloadType": "STRING", "payload": {"bytes": "Be it ounce, or cat, or bear,"}}
{"timestamp": 1339028169412, "appid": "test", "id": 2824273337069175762, "payloadType": "STRING", "payload": {"bytes": "Pard, or boar with bristled hair,"}}
{"timestamp": 1339028169412, "appid": "test", "id": -5640552029059661632, "payloadType": "STRING", "payload": {"bytes": "In thy eye that shall appear"}}
{"timestamp": 1339028169412, "appid": "test", "id": -6401943089525975519, "payloadType": "STRING", "payload": {"bytes": "When thou wak'st, it is thy dear;"}}
{"timestamp": 1339028169412, "appid": "test", "id": -3276598078177373237, "payloadType": "STRING", "payload": {"bytes": "Wake when some vile thing is near."}}
{"timestamp": 1339028169413, "appid": "test", "id": -6782335760143449472, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": 3116361648355460372, "payloadType": "STRING", "payload": {"bytes": "[Exit.]"}}
{"timestamp": 1339028169413, "appid": "test", "id": 328728985483845299, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": -810281887585518162, "payloadType": "STRING", "payload": {"bytes": "[Enter LYSANDER and HERMIA.]"}}
{"timestamp": 1339028169413, "appid": "test", "id": -4775357899177378692, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": 7364817067815175888, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339028169413, "appid": "test", "id": -2805590788632393992, "payloadType": "STRING", "payload": {"bytes": "Fair love, you faint with wandering in the wood;"}}
{"timestamp": 1339028169413, "appid": "test", "id": -348044101920833575, "payloadType": "STRING", "payload": {"bytes": "  And, to speak troth, I have forgot our way;"}}
{"timestamp": 1339028169413, "appid": "test", "id": -2438038873170783673, "payloadType": "STRING", "payload": {"bytes": "We'll rest us, Hermia, if you think it good,"}}
{"timestamp": 1339028169413, "appid": "test", "id": 1771496914358694035, "payloadType": "STRING", "payload": {"bytes": "  And tarry for the comfort of the day."}}
{"timestamp": 1339028169413, "appid": "test", "id": -8143192571776958094, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": -1620100856085890117, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339028169413, "appid": "test", "id": -4462883304943130999, "payloadType": "STRING", "payload": {"bytes": "Be it so, Lysander: find you out a bed,"}}
{"timestamp": 1339028169413, "appid": "test", "id": 5032815202818405824, "payloadType": "STRING", "payload": {"bytes": "For I upon this bank will rest my head."}}
{"timestamp": 1339028169413, "appid": "test", "id": -5543535763969916660, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": -4837143225853549621, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339028169413, "appid": "test", "id": -4195621946494730612, "payloadType": "STRING", "payload": {"bytes": "One turf shall serve as pillow for us both;"}}
{"timestamp": 1339028169413, "appid": "test", "id": 5295607009395681023, "payloadType": "STRING", "payload": {"bytes": "One heart, one bed, two bosoms, and one troth."}}
{"timestamp": 1339028169413, "appid": "test", "id": 5951658900827971984, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": -5889994259198470143, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339028169413, "appid": "test", "id": -3137871223908732228, "payloadType": "STRING", "payload": {"bytes": "Nay, good Lysander; for my sake, my dear,"}}
{"timestamp": 1339028169413, "appid": "test", "id": 4234885554206348986, "payloadType": "STRING", "payload": {"bytes": "Lie farther off yet, do not lie so near."}}
{"timestamp": 1339028169413, "appid": "test", "id": 6098383841580916783, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": -7322754273941089701, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339028169413, "appid": "test", "id": -8219514793460879571, "payloadType": "STRING", "payload": {"bytes": "O, take the sense, sweet, of my innocence;"}}
{"timestamp": 1339028169413, "appid": "test", "id": -1459903400966369887, "payloadType": "STRING", "payload": {"bytes": "Love takes the meaning in love's conference."}}
{"timestamp": 1339028169413, "appid": "test", "id": 4322753684000105470, "payloadType": "STRING", "payload": {"bytes": "I mean that my heart unto yours is knit;"}}
{"timestamp": 1339028169413, "appid": "test", "id": 8808949896525751130, "payloadType": "STRING", "payload": {"bytes": "So that but one heart we can make of it:"}}
{"timestamp": 1339028169413, "appid": "test", "id": -2199284847514909675, "payloadType": "STRING", "payload": {"bytes": "Two bosoms interchained with an oath;"}}
{"timestamp": 1339028169413, "appid": "test", "id": 1382166555269893927, "payloadType": "STRING", "payload": {"bytes": "So then two bosoms and a single troth."}}
{"timestamp": 1339028169413, "appid": "test", "id": -1218990781876988301, "payloadType": "STRING", "payload": {"bytes": "Then by your side no bed-room me deny;"}}
{"timestamp": 1339028169413, "appid": "test", "id": -5046959871079383422, "payloadType": "STRING", "payload": {"bytes": "For lying so, Hermia, I do not lie."}}
{"timestamp": 1339028169413, "appid": "test", "id": 4695859023345731149, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": -1866849449905279486, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339028169413, "appid": "test", "id": -439421111185486868, "payloadType": "STRING", "payload": {"bytes": "Lysander riddles very prettily:--"}}
{"timestamp": 1339028169413, "appid": "test", "id": 271496029430322909, "payloadType": "STRING", "payload": {"bytes": "Now much beshrew my manners and my pride"}}
{"timestamp": 1339028169413, "appid": "test", "id": -7152979621668225068, "payloadType": "STRING", "payload": {"bytes": "If Hermia meant to say Lysander lied!"}}
{"timestamp": 1339028169413, "appid": "test", "id": -9027611686666948433, "payloadType": "STRING", "payload": {"bytes": "But, gentle friend, for love and courtesy"}}
{"timestamp": 1339028169413, "appid": "test", "id": 4443828199845723176, "payloadType": "STRING", "payload": {"bytes": "Lie further off; in human modesty,"}}
{"timestamp": 1339028169413, "appid": "test", "id": -4090076379715335303, "payloadType": "STRING", "payload": {"bytes": "Such separation as may well be said"}}
{"timestamp": 1339028169413, "appid": "test", "id": -8784696014188580788, "payloadType": "STRING", "payload": {"bytes": "Becomes a virtuous bachelor and a maid:"}}
{"timestamp": 1339028169413, "appid": "test", "id": 1466845266706892267, "payloadType": "STRING", "payload": {"bytes": "So far be distant; and good night, sweet friend:"}}
{"timestamp": 1339028169413, "appid": "test", "id": 2951828733380659915, "payloadType": "STRING", "payload": {"bytes": "Thy love ne'er alter till thy sweet life end!"}}
{"timestamp": 1339028169413, "appid": "test", "id": 6717744880375931877, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": 4390682195521740155, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339028169413, "appid": "test", "id": -8904043711092602565, "payloadType": "STRING", "payload": {"bytes": "Amen, amen, to that fair prayer say I;"}}
{"timestamp": 1339028169413, "appid": "test", "id": 7085694472820645855, "payloadType": "STRING", "payload": {"bytes": "And then end life when I end loyalty!"}}
{"timestamp": 1339028169413, "appid": "test", "id": 3085648459943173304, "payloadType": "STRING", "payload": {"bytes": "Here is my bed: Sleep give thee all his rest!"}}
{"timestamp": 1339028169413, "appid": "test", "id": -2155232774876531764, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": -2124406877570853019, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339028169413, "appid": "test", "id": 5095436713360920654, "payloadType": "STRING", "payload": {"bytes": "With half that wish the wisher's eyes be pressed!"}}
{"timestamp": 1339028169413, "appid": "test", "id": -8171560365789805558, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": -4719622861052676405, "payloadType": "STRING", "payload": {"bytes": "[They sleep.]"}}
{"timestamp": 1339028169413, "appid": "test", "id": 7662680804715950837, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": -4887494190342662551, "payloadType": "STRING", "payload": {"bytes": "[Enter PUCK.]"}}
{"timestamp": 1339028169413, "appid": "test", "id": -5420400031136193031, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339028169413, "appid": "test", "id": 6704812832001229229, "payloadType": "STRING", "payload": {"bytes": "PUCK"}}
{"timestamp": 1339028169413, "appid": "test", "id": 3743337588285487289, "payloadType": "STRING", "payload": {"bytes": "  Through the forest have I gone,"}}
{"timestamp": 1339028169413, "appid": "test", "id": -6861497675411613084, "payloadType": "STRING", "payload": {"bytes": "  But Athenian found I none,"}}
